id;data_entrada;data_jogo;time_casa;time_fora;bethouse1;mercado1;valor1;odd1;aposta1;resultado1;bethouse2;mercado2;valor2;odd2;aposta2;resultado2;bethouse3;mercado3;valor3;odd3;aposta3;resultado3;lucro_estimado;lucro_per_estimado;lucro_real;lucro_per_real;esporte
20240307021;2024-03-07 15:26:00;2024-03-09 15:15:00;GS Lavriou;Olympiacos Piraeus BC;Vbet;AH1;23.5;1.869;20.866;;1win;AH2;-23.5;2.6;150.0;;;;;;;;43.63327700000001;-127.232723;;;Basketball
20240307022;2024-03-07 17:44:00;2024-03-08 19:30:00;VfB Stuttgart;1;Bet365;AH1;;2.0;17.5;;Favbet;AH2;;2.32;15.09;;;;;;;;2.4144000000000005;-30.1756;;;1
20240307023;2024-03-07 17:46:00;2024-03-08 19:30:00;VfB Stuttgart;1;Favbet;AH2;;1.46;42.79;;Pinnacle;AH1;;2.43;8.1;;Bet365;EH1;;5.5;7.78;;3.803399999999999;-54.866600000000005;;;1
20240307024;2024-03-07 18:43:00;2024-03-10 14:00:00;Brighton and Hove Albion;Nottingham Forest;Bwin;TO;;7.5;5.39;;Vbet;TU;;1.63;24.8;;;;;;;;10.234499999999997;-19.955500000000004;;;Football
20240307025;2024-03-07 18:47:00;2024-03-08 11:00:00;SC Dnipro-1;Rukh Lviv;Bet365;TO;;2.0;17.5;;Favbet;TU;;2.22;15.77;;;;;;;;1.7347000000000001;-31.5353;;;Football
20240307026;2024-03-07 18:50:00;2024-03-12 00:15:00;Deportivo Riestra;Independiente Rivadavia;Vbet;TU;3.75;1.35;118.58;;SportyBet;TO;3.5;5.2;19.38;;Bwin;TO;4.5;11.0;5.39;;16.733;-126.61699999999999;;;Football
20240307027;2024-03-07 22:19:00;2024-03-09 10:00:00;Atalanta U19;Sassuolo U19;Vbet;TO;3;1.89;9.18;;Favbet;TU;3;2.4;7.23;;;;;;;;0.9410999999999987;-15.468900000000001;;;Football
20240307028;2024-03-07 23:55:00;2024-03-14 20:00:00;Liverpool;AC Sparta Praha;SportyBet;X;;7.32;76.67;;Favbet;12;;1.22;460.0;;;;;;;;24.54219999999998;-512.1278;;;Football
20240308001;2024-03-08 03:03:00;2024-03-08 11:00:00;SC Dnipro-1;Rukh Lviv;Vbet;TO1;;2.5;20.25;;Favbet;TU1;;1.8;28.129;;;;;;;;2.249600000000001;-46.129400000000004;;;Football
20240308002;2024-03-08 03:05:00;2024-03-09 14:30:00;Heroic;OG;Favbet;DNB1;;1.44;40.5;;SportyBet;DNB2;;3.88;15.0;;;;;;;;2.759999999999998;-52.74;;;e-Sports
20240308003;2024-03-08 03:08:00;2024-03-12 13:30:00;FC Dynamo Kyiv;FC Zorya Luhansk;Pinnacle;TO;3;2.49;101.66;;Favbet;TU;3;1.8;140.63;;;;;;;;10.843700000000013;-231.44629999999998;;;Football
20240308004;2024-03-08 03:10:00;2024-03-09 16:00:00;FC Lorient;Olympique Lyonnais;Bet365;TO1;;1.727;25.29;;Favbet;TU1;;2.62;16.67;;;;;;;;1.7156149999999997;-40.244385;;;Football
20240308005;2024-03-08 03:11:00;2024-03-10 11:30:00;Lecce;Verona;Bet365;TO;;3.4;23.82;;Favbet;TU;;1.5;54.0;;;;;;;;3.1739999999999995;-74.646;;;Football
20240308006;2024-03-08 03:11:00;2024-03-08 23:00:00;CS Dock Sud;Excursionistas;Bet365;DNB1;;2.375;19.31;;Favbet;AH2;0;1.88;24.4;;;;;;;;2.1566249999999982;-41.553375;;;Football
20240308007;2024-03-08 03:25:00;2024-03-09 13:30:00;1.BFK Frydlant;MFK Frydek Mistek;SportyBet;1X;;2.6;7.0;;Vbet;2;;1.85;9.84;;;;;;;;1.362;-15.478;;;Football
20240308008;2024-03-08 03:58:00;2024-03-09 13:30:00;FK Banik Most-Sous;TJ Sokol Zivanice;Vbet;AH1;0;1.62;39.88;;SportyBet;DNB2;;3.5;18.46;;;;;;;;6.267800000000001;-52.0722;;;Football
20240308009;2024-03-08 03:58:00;2024-03-09 13:30:00;FK Banik Most-Sous;TJ Sokol Zivanice;Vbet;AH1;0;1.62;39.88;;SportyBet;DNB2;;3.5;18.46;;;;;;;;6.267800000000001;-52.0722;;;Football
20240308010;2024-03-08 03:59:00;2024-03-09 13:30:00;FK Banik Most-Sous;TJ Sokol Zivanice;Vbet;1;;2.18;20.95;;SportyBet;X2;;2.1;21.75;;;;;;;;2.9730000000000025;-39.727;;;Football
20240308011;2024-03-08 05:15:00;2024-03-09 17:00:00;CD Guadalajara SAD;UD Montijo;Favbet;TO;2;2.0;20.25;;Pinnacle;TU;2;2.48;16.33;;;;;;;;3.9192;-32.660799999999995;;;Football
20240308012;2024-03-08 05:17:00;2024-03-09 17:00:00;Espanyol B;Lleida Esportiu;Pinnacle;AH1;0;2.14;18.65;;Favbet;AH2;0;2.03;19.66;;;;;;;;1.6004000000000005;-36.709599999999995;;;Football
20240308013;2024-03-08 05:26:00;2024-03-08 23:00:00;Monagas SC;Portuguesa FC;Pinnacle;AH1;0;1.99;18.59;;Favbet;AH2;0;2.21;16.74;;;;;;;;1.6647500000000015;-33.66525;;;Football
